R_DEF: Internal format may change without notice
local
array itemList
id diary_day_tv
id diary_list_rv
id edit_alarm_content_tv
id edit_alarm_iv
id edit_alarm_layout
id edit_alarm_tv
id edit_category_content_color_cv
id edit_category_content_layout
id edit_category_content_name_tv
id edit_category_iv
id edit_category_layout
id edit_category_tv
id edit_choose_linear_layout
id edit_close_tv
id edit_dark_view
id edit_datepicker_dp
id edit_delete_iv
id edit_end_bar_view
id edit_end_date_bg
id edit_end_date_tv
id edit_end_layout
id edit_end_time_bg
id edit_end_time_tv
id edit_end_timepicker_tp
id edit_end_tv
id edit_frm
id edit_group_alert_tv
id edit_group_back_tv
id edit_group_coverImg_iv
id edit_group_coverImg_tv
id edit_group_cover_cv
id edit_group_frm
id edit_group_save_tv
id edit_group_title_et
id edit_group_title_tv
id edit_map_open_kakaomap_btn
id edit_map_view
id edit_new_tv
id edit_place_content_tv
id edit_place_iv
id edit_place_layout
id edit_place_tv
id edit_save_tv
id edit_start_bar_view
id edit_start_date_bg
id edit_start_date_tv
id edit_start_layout
id edit_start_time_bg
id edit_start_time_tv
id edit_start_timepicker_tp
id edit_start_tv
id edit_title_et
id fabCalender_fab
id fabCalender_text
id fabCategory_fab
id fabCategory_text
id fabMain_fab
id floating_category_dark_view
id floating_category_delete_iv
id floating_category_edit_frm
id floating_category_frm
id fragmentContainerView
id friend_schedule
id gallery_img1_iv
id gallery_lv
id groud_place_add_iv
id groud_place_add_tv
id groupFragment
id group_add_back_iv
id group_add_date_tv
id group_add_gallery_rv
id group_add_input_date_tv
id group_add_input_place_tv
id group_add_iv
id group_add_people_rv
id group_add_people_tv
id group_add_place_rv
id group_add_place_tv
id group_add_title_tv
id group_add_top
id group_calendar_group_header_layout
id group_calendar_group_more_iv
id group_calendar_group_title_tv
id group_calendar_header
id group_calendar_layout
id group_calendar_view
id group_calendar_vp
id group_calendar_year_month_text
id group_code_back_tv
id group_code_save_tv
id group_edit_tv
id group_gallery_lv
id group_gallery_save_ry
id group_info_back_tv
id group_info_bb_dark_view
id group_info_bb_frm
id group_info_code_copy_iv
id group_info_code_ll
id group_info_code_tv
id group_info_leave_btn
id group_info_people
id group_info_people_num_tv
id group_info_people_rv
id group_info_save_tv
id group_info_tb
id group_info_title
id group_info_title_tv
id group_layout
id group_list_empty_tv
id group_list_rv
id group_more_iv
id group_pay_back_tv
id group_pay_count_tv
id group_pay_dark_view
id group_pay_header_layout
id group_pay_person_rv
id group_pay_result_tv
id group_pay_save_tv
id group_pay_total_et
id group_people_rv
id group_place_save_tv
id group_record_add_place
id group_record_add_place_header_layout
id group_record_back_iv
id group_record_date_tv
id group_record_event_rv
id group_record_input_date_tv
id group_record_input_place_tv
id group_record_member_header_layout
id group_record_member_layout
id group_record_member_more_iv
id group_record_member_rv
id group_record_member_title_tv
id group_record_place_tv
id group_record_title_tv
id group_record_top
id group_schedule_dark_view
id group_schedule_frm
id group_schedule_rv
id group_schedule_show_iv
id group_schedule_tv
id group_see_back_iv
id group_see_date_tv
id group_see_input_date_tv
id group_see_input_place_tv
id group_see_people_tv
id group_see_place_tv
id group_see_title_tv
id group_see_top
id group_title_tv
id group_titlebar
id homeFragment
id img1
id img2
id img3
id indicator
id indicator0_iv
id indicator1_iv
id indicator2_iv
id indicator3_iv
id indicator4_iv
id inputGroupCode
id item_calendar_date_text
id item_calendar_event1
id item_calendar_event2
id item_calendar_event3
id item_calendar_event_count
id item_category_background
id item_category_color_cv
id item_category_color_iv
id item_category_color_select_iv
id item_category_edit_iv
id item_category_name_tv
id item_custom_sticker_author_tv
id item_custom_sticker_img_iv
id item_custom_sticker_name_tv
id item_custom_sticker_price_tv
id item_custom_sticker_row1_col1
id item_diart_content_tv
id item_diary_category_color_iv
id item_diary_title_tv
id item_group_activity_name
id item_group_content_layout
id item_group_cover_img_civ
id item_group_edit_iv
id item_group_ll
id item_group_pay_activity_checkBox
id item_group_record_header_layout
id item_group_record_header_tv
id item_group_record_img1_iv
id item_group_record_img2_iv
id item_group_record_img3_iv
id item_group_record_pay_iv
id item_group_record_pay_layout
id item_group_record_pay_tv
id item_group_title_tv
id item_group_total_people_name_tv
id item_group_total_people_num_tv
id item_palette_color_cv
id item_palette_color_rv
id item_palette_ll
id item_palette_name_tv
id item_place_money_tv
id item_place_name_tv
id item_place_search_address_tv
id item_place_search_name_tv
id item_place_search_road_tv
id item_schedule_category_color_cv
id item_schedule_category_name_tv
id item_schedule_list_category_color_iv
id item_schedule_list_content_tv
id item_schedule_list_name_layout
id item_schedule_list_record_iv
id item_schedule_list_top_tv
id item_todo_calendar_card_calendar
id item_todo_calendar_date_tv
id item_todo_calendar_day_tv
id item_todo_calendar_item1
id item_todo_calendar_item2
id item_todo_calendar_item3
id item_todo_category_background
id item_todo_category_itemsize_tv
id item_todo_category_name_tv
id item_todo_list_category_color_iv
id item_todo_list_check_ib
id item_todo_list_content_tv
id item_todo_list_day_tv
id item_todo_list_only
id item_todo_list_top_tv
id layout
id linear_corner
id login_bottom
id login_kakao_bt
id login_naver_bt
id main_bottom_navi
id main_dark_view
id main_frm
id member_name_tv
id menu_close
id month_spinner
id month_spinner_tv
id new_group_alarm_content_tv
id new_group_alarm_iv
id new_group_alarm_layout
id new_group_alarm_tv
id new_group_choose_linear_layout
id new_group_close_tv
id new_group_datepicker_dp
id new_group_end_bar_view
id new_group_end_date_bg
id new_group_end_date_tv
id new_group_end_layout
id new_group_end_time_bg
id new_group_end_time_tv
id new_group_end_timepicker_tp
id new_group_end_tv
id new_group_map_open_kakaomap_btn
id new_group_map_view
id new_group_new_tv
id new_group_person_content_tv
id new_group_person_iv
id new_group_person_layout
id new_group_person_tv
id new_group_place_content_tv
id new_group_place_iv
id new_group_place_layout
id new_group_place_tv
id new_group_save_tv
id new_group_start_bar_view
id new_group_start_date_bg
id new_group_start_date_tv
id new_group_start_layout
id new_group_start_time_bg
id new_group_start_time_tv
id new_group_start_timepicker_tp
id new_group_start_tv
id new_group_title_et
id onboarding1_description_tv
id onboarding1_lottieView
id onboarding1_next_btn
id onboarding1_skip_tv
id onboarding2_description_tv
id onboarding2_lottieView
id onboarding2_next_btn
id onboarding2_skip_tv
id onboarding3_description_tv
id onboarding3_lottieView
id onboarding3_next_btn
id onboarding3_skip_tv
id onboarding4_description_tv
id onboarding4_lottieView
id onboarding4_next_btn
id onboarding4_skip_tv
id onboarding5_description_tv
id onboarding5_lottieView
id onboarding5_start_btn
id onboarding_nav
id open_gallery_tv
id palette
id people_name_tv
id person_schedule_show_iv
id person_schedule_tv
id place_cancle_btn
id place_right_arrow
id place_search_btn
id place_search_et
id place_search_map_view
id place_search_next_page
id place_search_page_num
id place_search_prev_page
id place_search_rv
id place_select_btn
id place_select_btn_layout
id record_back_iv
id record_background
id record_date_tv
id record_delete_tv
id record_edit_tv
id record_gallery_ry
id record_gallery_saved_ry
id record_img
id record_input_date_tv
id record_input_place_tv
id record_note_et
id record_place_tv
id record_save_tv
id record_text
id record_title_tv
id record_top
id right_arrow
id schedule_back_iv
id schedule_category_color_iv
id schedule_color_cv
id schedule_color_select_iv
id schedule_date_tv
id schedule_group_category_color_iv
id schedule_group_color_cv
id schedule_group_color_select_iv
id schedule_list_layout
id schedule_parttime_category_color_iv
id schedule_parttime_color_cv
id schedule_parttime_color_select_iv
id schedule_plan_category_color_iv
id schedule_plan_color_cv
id schedule_plan_color_select_iv
id schedule_rv
id schedule_tab_rv
id schedule_top
id see_alarm_content_tv
id see_alarm_iv
id see_alarm_layout
id see_alarm_tv
id see_category_content_color_civ
id see_category_content_layout
id see_category_content_name_tv
id see_category_iv
id see_category_layout
id see_category_tv
id see_choose_linear_layout
id see_close_tv
id see_datepicker_dp
id see_edit_tv
id see_end_bar_view
id see_end_date_tv
id see_end_layout
id see_end_time_tv
id see_end_tv
id see_group_add_schedule_layout
id see_group_close_tv
id see_group_date_tv
id see_group_group_schedule_rv
id see_group_group_schedule_tv
id see_group_person_schedule_rv
id see_group_person_schedule_tv
id see_map_open_kakaomap_btn
id see_map_view
id see_place_content_tv
id see_place_iv
id see_place_layout
id see_place_tv
id see_see_tv
id see_start_bar_view
id see_start_date_tv
id see_start_layout
id see_start_time_tv
id see_start_tv
id see_timepicker_tp
id see_title_tv
id splashFragment
id sticker_item_rv
id terms_agree_alert_btn
id terms_agree_alert_tv
id terms_agree_all_btn
id terms_agree_all_tv
id terms_agree_gps_btn
id terms_agree_gps_tv
id terms_agree_personal_btn
id terms_agree_personal_see_iv
id terms_agree_personal_tv
id terms_agree_service_btn
id terms_agree_service_see_iv
id terms_agree_service_tv
id terms_next_btn
id terms_underbar
id test_list_birth_tv
id test_list_email_tv
id test_list_iv
id test_list_name_tv
id test_menu_logout
id test_menu_withdraw
id todo_category_category_rv
id todo_category_hi
id todo_category_todolist_rv
id todo_category_underbar
id todo_content_tb
id todo_content_vp
id todo_date_calendar
id todo_date_calendar_next_iv
id todo_date_calendar_previous_iv
id todo_date_calendar_rv
id todo_date_month_tv
id todo_date_rv
id todo_date_today_tv
id todo_title_tv
id todo_titlebar
id up_arrow
id view1
id view2
id viewPagerFragment
id viewPager_onboarding
layout activity_add
layout activity_add_group
layout activity_add_todo
layout activity_alert_popup
layout activity_category
layout activity_category_edit
layout activity_edit_schedule
layout activity_group_add_place
layout activity_group_code
layout activity_group_edit_name
layout activity_group_information_bubble
layout activity_group_memo_edit
layout activity_group_pay
layout activity_group_record
layout activity_group_record_write
layout activity_group_schedule
layout activity_group_see
layout activity_login
layout activity_main
layout activity_place_search
layout activity_record_edit
layout activity_record_write
layout activity_splash
layout activity_terms
layout fragment_calendar
layout fragment_category_detail
layout fragment_category_schedule
layout fragment_category_setting
layout fragment_category_todo
layout fragment_custom
layout fragment_custom_font
layout fragment_custom_my
layout fragment_custom_palette
layout fragment_custom_sticker
layout fragment_diary
layout fragment_edit_schedule
layout fragment_group
layout fragment_group_calendar
layout fragment_group_calendar_wrapper
layout fragment_group_record_add_place
layout fragment_home
layout fragment_menu
layout fragment_new_group_schedule
layout fragment_new_schedule
layout fragment_new_todo
layout fragment_onboarding1
layout fragment_onboarding2
layout fragment_onboarding3
layout fragment_onboarding4
layout fragment_onboarding5
layout fragment_schedule
layout fragment_schedule_tab
layout fragment_schedule_todo_tab
layout fragment_see_group_schedule
layout fragment_see_schedule
layout fragment_splash
layout fragment_todo
layout fragment_todo_array_category
layout fragment_todo_array_date
layout fragment_todo_category_detail
layout fragment_view_pager
layout item_category_color
layout item_category_content
layout item_custom_palette
layout item_custom_palette_color
layout item_custom_sticker
layout item_diary_all
layout item_diary_gallery
layout item_diary_list
layout item_floating_category
layout item_gallery
layout item_group_add_gallery
layout item_group_add_place
layout item_group_list
layout item_group_pay_activity
layout item_group_record_event
layout item_group_record_member
layout item_group_see_place
layout item_list_calendar
layout item_people
layout item_place_search_rv
layout item_schedule_list
layout item_spinner
layout item_todo_calendar_week
layout item_todo_category
layout item_todo_list
menu alert_menu
menu bottom_navi_menu
menu group_search_menu
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
navigation onboarding_nav
raw onboarding1
raw onboarding2
raw onboarding3
raw onboarding4
raw onboarding5
string app_name
string calendar_year_month_format
string close
string create
string edit
string end
string event_year_month_format
string groupCode
string kakao_app_key
string kakao_native_key
string save
string scheduleRecord
string schedule_send_format
string skip
string social_login_info_naver_client_id
string social_login_info_naver_client_name
string social_login_info_naver_client_secret
style MaterialAlertDialog.App
style MaterialAlertDialog.App.Title.Text
style ShapeAppearance.App.MediumComponent
style ShapeAppearance.App.SmallComponent
style SplashTheme
style Switch_Color
style ThemeOverlay.App.Button
style ThemeOverlay.App.MaterialAlertDialog
style Theme.App
style Theme.MaterialTransparent
style Theme.NaMo
style Theme.NaMo.NoActionBar
style Theme.Transparent
style Widget.App.Button
xml network_security_config
